Chi2_total=0.045      values= [  1.61104319   1.55580011  80.33406618   0.5383855    0.30020452]
[[-7.1671  0.      0.0001]
 [ 0.     -7.1671  0.    ]
 [-0.      0.     -1.1892]]


0.045 Er3+ 1.611 1.556 80.334 0.538 0.300 Eigen-energy    0.00 0.00 5.01 5.01 7.19 7.19 17.69 17.69 57.13 57.13 57.56 57.56 60.56 60.56 81.10 81.10 

|<n/J/m>|2   0.000   0.000   5.014   5.014   7.187   7.187  17.688  17.688  57.133  57.133  57.557  57.557  60.556  60.556  81.100  81.100
  0.000      0.246  17.836   8.063  12.103  11.427   1.748   0.215   5.671   0.450   0.389   0.216   1.117   1.404   2.277   0.026   0.563
  0.000     17.836   0.246  12.103   8.063   1.748  11.427   5.671   0.215   0.389   0.450   1.117   0.216   2.277   1.404   0.563   0.026
  5.014      8.063  12.103   9.423   0.000  11.886   8.818   4.160   0.007   2.219   0.005   3.326   2.427   0.718   0.559   0.035   0.000
  5.014     12.103   8.063   0.000   9.423   8.818  11.886   0.007   4.160   0.005   2.219   2.427   3.326   0.559   0.718   0.000   0.035
  7.187     11.427   1.748  11.886   8.818   4.726   1.067  16.739   0.411   2.258   0.503   0.255   0.696   0.008   2.623   0.463   0.121
  7.187      1.748  11.427   8.818  11.886   1.067   4.726   0.411  16.739   0.503   2.258   0.696   0.255   2.623   0.008   0.121   0.463
 17.688      0.215   5.671   4.160   0.007  16.739   0.411  24.284   0.058   0.131   1.727   0.064   2.081   2.299   0.000   5.904   0.000
 17.688      5.671   0.215   0.007   4.160   0.411  16.739   0.058  24.284   1.727   0.131   2.081   0.064   0.000   2.299   0.000   5.904
 57.133      0.450   0.389   2.219   0.005   2.258   0.503   0.131   1.727   0.004  27.171  14.060  11.192   0.526   1.807   0.403   0.905
 57.133      0.389   0.450   0.005   2.219   0.503   2.258   1.727   0.131  27.171   0.004  11.192  14.060   1.807   0.526   0.905   0.403
 57.557      0.216   1.117   3.326   2.427   0.255   0.696   0.064   2.081  14.060  11.192   1.930   0.000  14.825   9.893   0.042   1.626
 57.557      1.117   0.216   2.427   3.326   0.696   0.255   2.081   0.064  11.192  14.060   0.000   1.930   9.893  14.825   1.626   0.042
 60.556      1.404   2.277   0.718   0.559   0.008   2.623   2.299   0.000   0.526   1.807  14.825   9.893   0.093  25.540   0.910   0.267
 60.556      2.277   1.404   0.559   0.718   2.623   0.008   0.000   2.299   1.807   0.526   9.893  14.825  25.540   0.093   0.267   0.910
 81.100      0.026   0.563   0.035   0.000   0.463   0.121   5.904   0.000   0.403   0.905   0.042   1.626   0.910   0.267  52.483   0.000
 81.100      0.563   0.026   0.000   0.035   0.121   0.463   0.000   5.904   0.905   0.403   1.626   0.042   0.267   0.910   0.000  52.483



Chi2 =0.008
   28.2        0.0001 
   28.4        0.0001 
   28.6        0.0001 
   28.8        0.00009
   29.         0.00009
   29.2        0.00009
   29.4        0.00009
   29.6        0.00009
   29.8        0.00009
   30.         0.00008
   30.2        0.00008
   30.4        0.00008
   30.6        0.00008
   30.8        0.00008
   31.         0.00008
   31.2        0.00008
   31.4        0.00008
   31.6        0.00008
   31.8        0.00008
   32.         0.00007
   32.2        0.00007
   32.4        0.00007
   32.6        0.00007
   32.8        0.00007
   33.         0.00007
   33.2        0.00007
   33.4        0.00007
   33.6        0.00007
   33.8        0.00007
   34.         0.00007
   34.2        0.00007
   34.4        0.00007
   34.6        0.00007
   34.8        0.00007
   35.         0.00007
   35.2        0.00007
   35.4        0.00007
   35.6        0.00007
   35.8        0.00007
   36.         0.00007
   36.2        0.00007
   36.4        0.00007
   36.6        0.00007
   36.8        0.00007
   37.         0.00007
   37.2        0.00007
   37.4        0.00007
   37.6        0.00007
   37.8        0.00007
   38.         0.00007
   38.2        0.00007
   38.4        0.00007
   38.6        0.00007
   38.8        0.00007
   39.         0.00007
   39.2        0.00007
   39.4        0.00008
   39.6        0.00008
   39.8        0.00008
   40.         0.00008
   40.2        0.00008
   40.4        0.00008
   40.6        0.00008
   40.8        0.00008
   41.         0.00008
   41.2        0.00008
   41.4        0.00008
   41.6        0.00009
   41.8        0.00009
   42.         0.00009
   42.2        0.00009
   42.4        0.00009
   42.6        0.00009
   42.8        0.00009
   43.         0.0001 
   43.2        0.0001 
   43.4        0.0001 
   43.6        0.0001 
   43.8        0.0001 
   44.         0.00011
   44.2        0.00011
   44.4        0.00011
   44.6        0.00011
   44.8        0.00011
   45.         0.00012
   45.2        0.00012
   45.4        0.00012
   45.6        0.00013
   45.8        0.00013
   46.         0.00013
   46.2        0.00014
   46.4        0.00014
   46.6        0.00014
   46.8        0.00015
   47.         0.00015
   47.2        0.00016
   47.4        0.00016
   47.6        0.00017
   47.8        0.00017
   48.         0.00018
   48.2        0.00018
   48.4        0.00019
   48.6        0.0002 
   48.8        0.0002 
   49.         0.00021
   49.2        0.00022
   49.4        0.00023
   49.6        0.00024
   49.8        0.00025
   50.         0.00026
   50.2        0.00027
   50.4        0.00028
   50.6        0.0003 
   50.8        0.00031
   51.         0.00033
   51.2        0.00034
   51.4        0.00036
   51.6        0.00038
   51.8        0.00041
   52.         0.00043
   52.2        0.00046
   52.4        0.00049
   52.6        0.00052
   52.8        0.00056
   53.         0.0006 
   53.2        0.00064
   53.4        0.0007 
   53.6        0.00075
   53.8        0.00082
   54.         0.0009 
   54.2        0.00099
   54.4        0.0011 
   54.6        0.00122
   54.8        0.00137
   55.         0.00155
   55.2        0.00177
   55.4        0.00204
   55.6        0.00239
   55.8        0.00282
   56.         0.00338
   56.2        0.0041 
   56.4        0.00503
   56.6        0.00618
   56.8        0.00751
   57.         0.00885
   57.2        0.0099 
   57.4        0.0104 
   57.6        0.0102 
   57.8        0.0094 
   58.         0.00834
   58.2        0.00734
   58.4        0.00659
   58.6        0.00616
   58.8        0.00603
   59.         0.0062 
   59.2        0.00669
   59.4        0.00751
   59.6        0.00872
   59.8        0.01035
   60.         0.01233
   60.2        0.01439
   60.4        0.01592
   60.6        0.01625
   60.8        0.01516
   61.         0.01314
   61.2        0.01088
   61.4        0.00883
   61.6        0.00713
   61.8        0.0058 
   62.         0.00477
   62.2        0.00397
   62.4        0.00334
   62.6        0.00285
   62.8        0.00245
   63.         0.00213
   63.2        0.00187
   63.4        0.00166
   63.6        0.00148
   63.8        0.00132
   64.         0.00119
   64.2        0.00108
   64.4        0.00099
   64.6        0.0009 
   64.8        0.00083
   65.         0.00077
   65.2        0.00071
   65.4        0.00066
   65.6        0.00061
   65.8        0.00057
   66.         0.00054
   66.2        0.0005 
   66.4        0.00047
   66.6        0.00045
   66.8        0.00042
   67.         0.0004 
   67.2        0.00038
   67.4        0.00036
   67.6        0.00034
   67.8        0.00033
   68.         0.00031
   68.2        0.0003 
   68.4        0.00029
   68.6        0.00028
   68.8        0.00027
   69.         0.00026
   69.2        0.00025
   69.4        0.00024
   69.6        0.00023
   69.8        0.00022
   70.         0.00022
   70.2        0.00021
   70.4        0.0002 
   70.6        0.0002 
   70.8        0.00019
   71.         0.00019
   71.2        0.00018
   71.4        0.00018
   71.6        0.00018
   71.8        0.00017
   72.         0.00017
   72.2        0.00017
   72.4        0.00016
   72.6        0.00016
   72.8        0.00016
   73.         0.00016
   73.2        0.00016
   73.4        0.00016
   73.6        0.00015
   73.8        0.00015
   74.         0.00015
   74.2        0.00015
   74.4        0.00016
   74.6        0.00016
   74.8        0.00016
   75.         0.00016
   75.2        0.00016
   75.4        0.00017
   75.6        0.00017
   75.8        0.00017
   76.         0.00018
   76.2        0.00019
   76.4        0.00019
   76.6        0.0002 
   76.8        0.00021
   77.         0.00022
   77.2        0.00023
   77.4        0.00025
   77.6        0.00027
   77.8        0.00029
   78.         0.00031
   78.2        0.00034
   78.4        0.00038
   78.6        0.00042
   78.8        0.00047
   79.         0.00053
   79.2        0.0006 
   79.4        0.00069
   79.6        0.00079
   79.8        0.00092
   80.         0.00108
   80.2        0.00126
   80.4        0.00145
   80.6        0.00164
   80.8        0.00181
   81.         0.0019 
   81.2        0.0019 
   81.4        0.0018 
   81.6        0.00164
   81.8        0.00144
   82.         0.00125
   82.2        0.00107
   82.4        0.00091
   82.6        0.00078
   82.8        0.00067
   83.         0.00058
   83.2        0.00051
   83.4        0.00045
   83.6        0.00039
   83.8        0.00035
   84.         0.00032
   84.2        0.00028
   84.4        0.00026
   84.6        0.00024
   84.8        0.00022
   85.         0.0002 
   85.2        0.00018
   85.4        0.00017
   85.6        0.00016
   85.8        0.00015
   86.         0.00014
   86.2        0.00013
   86.4        0.00012
   86.6        0.00012
   86.8        0.00011
   87.         0.00011
   87.2        0.0001 
   87.4        0.0001 
   87.6        0.00009
   87.8        0.00009
   88.         0.00008
   88.2        0.00008
   88.4        0.00008
   88.6        0.00007
   88.8        0.00007
   89.         0.00007
   89.2        0.00007
   89.4        0.00006
   89.6        0.00006
   89.8        0.00006
   90.         0.00006
   90.2        0.00006
   90.4        0.00006
   90.6        0.00005
   90.8        0.00005
   91.         0.00005
   91.2        0.00005
   91.4        0.00005
   91.6        0.00005
   91.8        0.00005
   92.         0.00004
   92.2        0.00004
   92.4        0.00004
   92.6        0.00004
   92.8        0.00004
   93.         0.00004
   93.2        0.00004
   93.4        0.00004
   93.6        0.00004
   93.8        0.00004
   94.         0.00004
   94.2        0.00004
   94.4        0.00003
   94.6        0.00003
   94.8        0.00003
   95.         0.00003
   95.2        0.00003
   95.4        0.00003
   95.6        0.00003
   95.8        0.00003
   96.         0.00003
   96.2        0.00003
   96.4        0.00003
   96.6        0.00003
   96.8        0.00003
   97.         0.00003
   97.2        0.00003
   97.4        0.00003
   97.6        0.00003
   97.8        0.00003
   98.         0.00003
   98.2        0.00003
   98.4        0.00002
   98.6        0.00002
   98.8        0.00002
   99.         0.00002
   99.2        0.00002
   99.4        0.00002
   99.6        0.00002
   99.8        0.00002
  100.         0.00002
  100.2        0.00002
  100.4        0.00002
  100.6        0.00002
  100.8        0.00002
  101.         0.00002
  101.2        0.00002
  101.4        0.00002
  101.6        0.00002
  101.8        0.00002
  102.         0.00002
  102.2        0.00002
  102.4        0.00002
  102.6        0.00002
  102.8        0.00002
  103.         0.00002
  103.2        0.00002
  103.4        0.00002
  103.6        0.00002
  103.8        0.00002
  104.         0.00002
  104.2        0.00002
  104.4        0.00002
  104.6        0.00002
  104.8        0.00002
  105.         0.00002
  105.2        0.00002
  105.4        0.00002
  105.6        0.00002
  105.8        0.00002
  106.         0.00002
  106.2        0.00002
  106.4        0.00002
  106.6        0.00002
  106.8        0.00002
  107.         0.00001
  107.2        0.00001
  107.4        0.00001
  107.6        0.00001
  107.8        0.00001
  108.         0.00001
  108.2        0.00001
  108.4        0.00001
  108.6        0.00001
  108.8        0.00001
  109.         0.00001
  109.2        0.00001
  109.4        0.00001
  109.6        0.00001
  109.8        0.00001
  110.         0.00001
  110.2        0.00001
  110.4        0.00001
  110.6        0.00001
  110.8        0.00001
  111.         0.00001
  111.2        0.00001
  111.4        0.00001
  111.6        0.00001
  111.8        0.00001
  112.         0.00001
  112.2        0.00001
  112.4        0.00001
  112.6        0.00001
  112.8        0.00001
  113.         0.00001
  113.2        0.00001
  113.4        0.00001
  113.6        0.00001
  113.8        0.00001
  114.         0.00001
  114.2        0.00001
  114.4        0.00001
  114.6        0.00001
  114.8        0.00001
  115.         0.00001
  115.2        0.00001
  115.4        0.00001
  115.6        0.00001
  115.8        0.00001
  116.         0.00001
  116.2        0.00001
  116.4        0.00001
  116.6        0.00001
  116.8        0.00001
  117.         0.00001
  117.2        0.00001
  117.4        0.00001
  117.6        0.00001
  117.8        0.00001
  118.         0.00001
  118.2        0.00001
  118.4        0.00001
  118.6        0.00001
  118.8        0.00001
  119.         0.00001
  119.2        0.00001
  119.4        0.00001
  119.6        0.00001
  119.8        0.00001
  120.         0.00001
  120.2        0.00001
  120.4        0.00001
  120.6        0.00001
  120.8        0.00001
  121.         0.00001
  121.2        0.00001
  121.4        0.00001
  121.6        0.00001
  121.8        0.00001
  122.         0.00001
  122.2        0.00001
  122.4        0.00001
  122.6        0.00001
  122.8        0.00001
  123.         0.00001
  123.2        0.00001
  123.4        0.00001
  123.6        0.00001
  123.8        0.00001
  124.         0.00001
  124.2        0.00001
  124.4        0.00001
  124.6        0.00001
  124.8        0.00001
  125.         0.00001
  125.2        0.00001
  125.4        0.00001
  125.6        0.00001
  125.8        0.00001
  126.         0.00001
  126.2        0.00001
  126.4        0.00001
  126.6        0.00001
  126.8        0.00001
  127.         0.00001
  127.2        0.00001
  127.4        0.00001
  127.6        0.00001
  127.8        0.00001
  128.         0.00001
  128.2        0.00001
  128.4        0.00001
  128.6        0.00001
  128.8        0.00001
  129.         0.00001
  129.2        0.00001
  129.4        0.00001
  129.6        0.00001
  129.8        0.00001
  130.         0.00001
  130.2        0.00001
  130.4        0.00001
  130.6        0.00001
  130.8        0.00001
  131.         0.00001
  131.2        0.00001
  131.4        0.00001
  131.6        0.00001
  131.8        0.00001
  132.         0.00001
  132.2        0.00001
  132.4        0.00001
  132.6        0.00001
  132.8        0.00001
  133.         0.00001
  133.2        0.00001
  133.4        0.00001
  133.6        0.00001
  133.8        0.00001
  134.         0.00001
  134.2        0.00001
  134.4        0.00001
  134.6        0.00001
  134.8        0.00001
  135.         0.00001
  135.2        0.00001
  135.4        0.00001
  135.6        0.00001
  135.8        0.00001
  136.         0.00001
  136.2        0.00001
  136.4        0.00001
  136.6        0.00001
  136.8        0.00001
  137.         0.00001
  137.2        0.00001
  137.4        0.00001
  137.6        0.00001
  137.8        0.00001
  138.         0.00001
  138.2        0.00001
  138.4        0.00001
  138.6        0.00001
  138.8        0.00001
  139.         0.00001
  139.2        0.00001
  139.4        0.     
  139.6        0.     
  139.8        0.     
  140.         0.     
  140.2        0.     
  140.4        0.     
  140.6        0.     
  140.8        0.     
  141.         0.     
  141.2        0.     
  141.4        0.     
  141.6        0.     
  141.8        0.     
  142.         0.     
  142.2        0.     
  142.4        0.     
  142.6        0.     
  142.8        0.     
  143.         0.     
  143.2        0.     
  143.4        0.     
  143.6        0.     
  143.8        0.     
  144.         0.     
  144.2        0.     
  144.4        0.     
  144.6        0.     
  144.8        0.     
  145.         0.     
  145.2        0.     
  145.4        0.     
  145.6        0.     
  145.8        0.     
  146.         0.     
  146.2        0.     
  146.4        0.     
  146.6        0.     
  146.8        0.     
  147.         0.     
  147.2        0.     
  147.4        0.     
  147.6        0.     
  147.8        0.     
  148.         0.     
  148.2        0.     
  148.4        0.     
  148.6        0.     
  148.8        0.     
  149.         0.     
  149.2        0.     
  149.4        0.     
  149.6        0.     
  149.8        0.     
  150.         0.     
******************************************************
**  output file generated by SIMPRE version 1.1  **
******************************************************

 ____________________________________________________

 .######..####.##.....##.########..########..########
 ##....##..##..###...###.##.....##.##.....##.##......
 ##........##..####.####.##.....##.##.....##.##......
 .######...##..##.###.##.########..########..######..
 ......##..##..##.....##.##........##...##...##......
 ##....##..##..##.....##.##........##....##..##......
 .######..####.##.....##.##........##.....##.########
 ____________________________________________________

 ****************************************************

               ion:      Er(III)
 number of charges:            8
                 g:        1.200
             units:         meV 

 stv           2           4           6
      0.00253968  0.00004440  0.00000207

 <r>k          2           4           6
      0.77300000  1.67700000  8.43100000

 shi           2           4           6
      0.54400000 -0.04270000 -0.03100000


  input coordinates

  cartesian (Å)
         x            y            z            Z  
    0.0000000    0.0000000    1.6110432    0.5383900
    0.0000000    0.0000000   -1.6110432    0.5383900
    0.7668566    1.3282345    0.2612239    0.3002000
   -1.5337131    0.0000000    0.2612239    0.3002000
    0.7668566   -1.3282345    0.2612239    0.3002000
    1.5337131    0.0000000   -0.2612239    0.3002000
   -0.7668566    1.3282345   -0.2612239    0.3002000
   -0.7668566   -1.3282345   -0.2612239    0.3002000

  spherical (rad)
         r          theta         phi           Z  
    1.6110432    0.0000000    0.0000000    0.5383900
    1.6110432    3.1415927    0.0000000    0.5383900
    1.5558001    1.4020940    1.0471976    0.3002000
    1.5558001    1.4020940    3.1415927    0.3002000
    1.5558001    1.4020940    5.2359878    0.3002000
    1.5558001    1.7394987    0.0000000    0.3002000
    1.5558001    1.7394987    2.0943951    0.3002000
    1.5558001    1.7394987    4.1887902    0.3002000


 ****************************************************
     Stevens Crystal Field Parameters (meV )
 ****************************************************

   k   q         Akq <rk>             Bkq            
 ----------------------------------------------------

   2   0       27.42665030        0.06965498   
   4   0       37.79023097        0.00167789   
   4   3      274.56810214        0.01219084   
   4  -3        0.00000000        0.00000000   
   6   0        4.56397728        0.00000945   
   6   3      -79.63912394       -0.00016485   
   6  -3        0.00000000        0.00000000   
   6   6       92.91074543        0.00019232   
   6  -6        0.00000000        0.00000000   

Eigenvalues (meV ) and eigenvectors

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000 -0.000000 -0.000003 -0.611570  0.000000  0.000003  0.212056  0.000000  0.000004  0.524582 -0.000000 -0.000002 -0.387933 -0.000000 -0.000005 -0.394127 -0.000000
                 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000

        0.000000  0.000000  0.394127 -0.000005 -0.000000 -0.387933  0.000002 -0.000000 -0.524582  0.000004  0.000000  0.212056 -0.000003 -0.000000  0.611570 -0.000003 -0.000000
                 -0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

        5.013864  0.127302 -0.000000 -0.000000 -0.815934  0.000000 -0.000000 -0.385333  0.000000  0.000000  0.405615 -0.000000  0.000000  0.068603  0.000000 -0.000000 -0.018260
                  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000

        5.013864 -0.018260 -0.000000  0.000000 -0.068603  0.000000  0.000000  0.405615  0.000000 -0.000000  0.385333 -0.000000 -0.000000 -0.815934  0.000000 -0.000000 -0.127302
                 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000

        7.187034  0.000000 -0.000000  0.701933 -0.000000  0.000000  0.481621 -0.000000  0.000000  0.104074  0.000000 -0.000000 -0.450464  0.000000  0.000000 -0.248157  0.000000
                 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000

        7.187034 -0.000000 -0.248157 -0.000000  0.000000  0.450464 -0.000000  0.000000  0.104074 -0.000000 -0.000000 -0.481621  0.000000 -0.000000  0.701933  0.000000  0.000000
                  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000

       17.688126  0.000000 -0.864740  0.000000  0.000000 -0.351182 -0.000000  0.000000 -0.089720 -0.000000 -0.000000  0.314272  0.000000 -0.000000  0.148591 -0.000000  0.000000
                 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       17.688126 -0.000000 -0.000000 -0.148591  0.000000 -0.000000  0.314272  0.000000 -0.000000  0.089720  0.000000  0.000000 -0.351182 -0.000000  0.000000  0.864740 -0.000000
                 -0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       57.133455  0.000000  0.000126  0.324422 -0.000000 -0.000164 -0.327494 -0.000000  0.000559  0.832233 -0.000000  0.000220  0.244294 -0.000000  0.000218  0.187631 -0.000000
                  0.000000 -0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000

       57.133455  0.000000 -0.187631  0.000218 -0.000000  0.244294 -0.000220 -0.000000 -0.832233  0.000559 -0.000000 -0.327494  0.000164 -0.000000 -0.324422  0.000126 -0.000000
                  0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000

       57.557240 -0.066978 -0.000000  0.000000  0.523487  0.000000 -0.000000 -0.693532 -0.000000  0.000000  0.434189  0.000000 -0.000000 -0.156349 -0.000000  0.000000 -0.165901
                 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000  0.000000

       57.557240  0.165901  0.000000 -0.000000 -0.156349 -0.000000  0.000000 -0.434189  0.000000 -0.000000 -0.693532  0.000000 -0.000000 -0.523487  0.000000 -0.000000 -0.066978
                  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000

       60.556348 -0.000000 -0.010042  0.000000  0.000000 -0.680868 -0.000004  0.000000  0.115415 -0.000001  0.000000 -0.719064 -0.000004  0.000000 -0.077092  0.000000  0.000000
                 -0.000000  0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000  0.000000

       60.556348 -0.000000 -0.000000 -0.077092  0.000000 -0.000004  0.719064  0.000000  0.000001  0.115415  0.000000 -0.000004  0.680868  0.000000 -0.000000 -0.010042 -0.000000
                  0.000000 -0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000  0.000000

       81.099999 -0.975416 -0.000000 -0.000000 -0.167948 -0.000000  0.000000 -0.083714 -0.000000 -0.000000 -0.102371 -0.000000 -0.000000 -0.053424 -0.000000 -0.000000 -0.003762
